,Unnamed: 0,url,country,region,weight,datetime
0,0,https://www.cheese.com/aarewasser/,Switzerland,,48,2023-10-20
1,1,https://www.cheese.com/abbaye-de-belloc/,France,Pays Basque,33,2023-04-18
2,2,https://www.cheese.com/abbaye-de-belval/,France,,40,2023-10-22
3,3,https://www.cheese.com/abbaye-de-citeaux/,France,Burgundy,33,2023-08-22
4,4,https://www.cheese.com/tamie/,France,Savoie,43,2023-11-23
5,5,https://www.cheese.com/abbaye-de-timadeuc/,France,province of Brittany,40,2023-06-08
6,6,https://www.cheese.com/abbaye-du-mont-des-cats/,France,Nord-Pas-de-Calais,36,2023-05-16
7,7,https://www.cheese.com/abbots-gold/,"England, Great Britain, United Kingdom",North Yorkshire,30,2023-12-16
8,8,https://www.cheese.com/abertam/,Czech Republic,Karlovy Vary,45,2023-04-23
9,9,https://www.cheese.com/abondance/,France,,45,2023-11-28
10,10,https://www.cheese.com/acapella/,United States,California,47,2023-12-06
11,11,https://www.cheese.com/accasciato/,Italy,Campania,30,2023-03-23
12,12,https://www.cheese.com/ackawi/,"Cyprus, Egypt, Israel, Jordan, Lebanon, Middle East, Syria",+,42,2023-04-21
13,13,https://www.cheese.com/acorn/,United Kingdom,Bethania,47,2023-05-02
14,14,https://www.cheese.com/adelost/,Sweden,,35,2023-12-22
15,15,https://www.cheese.com/adl-brick-cheese/,Canada,Prince Edward Island,43,2023-05-28
16,16,https://www.cheese.com/adl-mild-cheddar/,Canada,Prince Edward Island,35,2023-06-17
17,17,https://www.cheese.com/affidelice-au-chablis/,France,Burgundy,32,2023-05-06
18,18,https://www.cheese.com/affineur-walo-rotwein-sennechas/,Switzerland,,37,2023-06-24
19,19,https://www.cheese.com/afuegal-pitu/,Spain,Asturias,37,2023-02-08
20,20,https://www.cheese.com/aged-british-cheddar/,United States,NY,48,2023-10-04
21,21,https://www.cheese.com/aged-cashew-blue-green-algae-cheese/,United States,Brooklyn NY,30,2023-09-20
22,22,https://www.cheese.com/aged-cashew-brazil-nut-cheese/,United States,Brooklyn NY,50,2023-12-02
23,23,https://www.cheese.com/aged-cashew-dulse-cheese/,United States,Brooklyn NY,37,2023-03-21
24,24,https://www.cheese.com/aged-cashew-hemp-seed-cheese/,United States,Brooklyn NY,44,2023-09-08
25,25,https://www.cheese.com/aged-cashew-nut-kale-cheese/,United States,Brooklyn NY,45,2023-06-17
26,26,https://www.cheese.com/aged-cashew-nut-cheese/,United States,Brooklyn NY,49,2023-01-09
27,27,https://www.cheese.com/aged-cheddar/,United States,,32,2023-04-18
28,28,https://www.cheese.com/aged-chelsea/,United States,"Ann Arbor, Michigan",45,2023-08-28
29,29,https://www.cheese.com/aged-gouda/,Netherlands,,38,2023-10-14
30,30,https://www.cheese.com/aggiano/,United States,Utah,33,2023-05-24
31,31,https://www.cheese.com/ailsa-craig/,"Scotland, United Kingdom",Stewarton,35,2023-04-21
